,Logistic Regression,Logistic Regression (Balanced),Random Forest,Random Forest (Balanced),XGBoost,XGBoost (Balanced),XGBoost (Lasso)
before_open,6.893469509729583,6.893469509729583,0.08627191110552215,0.09500830044276529,0.32194972,0.32194972,0.36232635
bio length,0.4221344136303824,0.4221344136303824,0.09162544521157358,0.09556045288000087,0.009435143,0.009435143,0.009144135
bio_emoji_count,-0.4192305502666842,-0.4192305502666842,0.050350387633045834,0.0505149525780161,0.027976232,0.027976232,0.021910278
bio_has_emoji,0.3121848460511385,0.3121848460511385,0.028757883232338608,0.028345721229145887,0.034285054,0.034285054,0.032347914
bio_has_hashtag,0.049556550651400105,0.049556550651400105,0.009870144704192313,0.009265486327830889,0.015284973,0.015284973,0.013541846
bio_hashtag_count,0.0707196930900229,0.0707196930900229,0.01648925111031725,0.017283565466489882,0.011326069,0.011326069,0.010470031
default_domain,-0.04042612506725657,-0.04042612506725657,0.010216270893757892,0.0102542838307089,0.009848368,0.009848368,0.008319684
first post body length,-0.3763248321985864,-0.3763248321985864,0.09012890899171223,0.09242685818281181,0.014779583,0.014779583,0.01285489
first_is_quote,0.033188899931942815,0.033188899931942815,0.004753307304259691,0.004849521798945647,0.007728566,0.007728566,0.006829905
first_is_reply,-0.3407133386015149,-0.3407133386015149,0.02656985954430495,0.0290121242641169,0.015907085,0.015907085,0.014501332
has_mentions_in_bio,-0.52282459079253,-0.52282459079253,0.01939717643753129,0.020496180547676157,0.044295594,0.044295594,0.034908917
has_mentions_in_first_post,0.07371185157187156,0.07371185157187156,0.005359306197501438,0.005976349994541193,0.014345647,0.014345647,0.014236796
has_url_in_bio,-0.6411254385467329,-0.6411254385467329,0.0011115553460199204,0.0012194835018481838,0.008142975,0.008142975,0.0056120222
has_url_in_first_post,-0.5085317782043665,-0.5085317782043665,0.000343428793696368,0.0004991260645724115,0.0,0.0,0.0
is_Actor,-7.508325202817765,-7.508325202817765,0.00020198350082315964,0.00023528550618868839,0.0,0.0,0.0
is_Actress,-0.1362021238639791,-0.1362021238639791,2.1200680703874916e-06,1.6284197083015442e-06,0.0,0.0,0.0
is_Agent,-0.02109936195522008,-0.02109936195522008,0.00027478813271242567,0.0003451649009417484,0.0,0.0,0.008978457
is_Analyst,-0.367477585301398,-0.367477585301398,2.8334494010336355e-05,2.0302750616736135e-05,0.0,0.0,0.0
is_Anthropologist,-0.19971238224945417,-0.19971238224945417,2.382786729091503e-05,2.8021196053306254e-05,0.0,0.0,0.0
is_Archaeologist,-0.20378809280393798,-0.20378809280393798,3.162725357353924e-05,4.222063365919968e-05,0.0,0.0,0.0
is_Architect,-0.23513707502462805,-0.23513707502462805,3.803932263534834e-05,3.9850152699423404e-05,0.0,0.0,0.0
is_Archivist,-0.12359962207566302,-0.12359962207566302,1.9753602786999818e-05,1.841712741411583e-05,0.0,0.0,0.0
is_Artist,0.206108916213258,0.206108916213258,0.005328477371409503,0.004815359056161349,0.019024352,0.019024352,0.016437078
is_Arts,-0.436681381421606,-0.436681381421606,0.00018224326354902547,0.00017245332538716872,0.0,0.0,0.0
is_Assistant,-0.7002444425056747,-0.7002444425056747,0.0010166707723043827,0.0011097648072048503,0.0,0.0,0.0
